id,interdep,disclose,intcheck,discheck,aff1,aff2,aff3,aff4,cog1,cog2,cog3,cog4,lik1,lik2,lik3,lik4
39,1,0,2,1,2,2,1,2,0,0,-1,-2,1,1,1,1
40,0,1,3,1,-1,0,1,0,-2,-2,-2,-2,2,2,2,2
41,1,1,4,2,2,2,2,2,-2,-1,0,-2,0,1,1,1
42,1,1,1,3,1,0,0,2,-1,0,-2,-1,2,2,2,1
43,0,1,1,1,2,1,1,1,-2,-2,-2,-2,1,0,0,0
44,1,1,2,1,-1,-2,-2,-2,-1,1,1,0,2,2,2,2
45,1,1,2,1,2,2,2,2,0,2,2,0,0,2,1,0
46,0,1,2,1,2,2,2,2,-2,-1,-2,-2,2,1,2,2
47,1,1,1,3,2,2,1,1,-2,-2,-1,-2,0,-2,-1,-2
48,1,1,4,3,2,2,2,2,-2,-2,-2,-2,2,2,2,1
49,0,0,4,1,0,0,0,-1,-1,-2,-2,-1,1,2,2,2
50,0,0,1,1,2,1,2,1,-1,-1,0,1,2,2,2,2
51,0,1,2,2,-2,-2,-2,-1,-1,-2,-1,-1,1,1,2,2
52,1,0,2,1,2,2,2,2,-2,-2,-1,-2,1,2,0,1
53,0,0,1,1,2,2,1,2,-2,-2,-2,-1,1,-1,0,0
54,1,0,1,4,-1,0,0,-2,-1,-2,-2,-2,2,2,2,2
55,1,0,4,2,0,0,1,-1,-2,-2,-1,-2,0,-1,-1,-1
56,1,1,2,3,-2,-2,-1,-1,-2,-1,-1,-2,1,0,2,0
57,0,0,2,2,2,2,1,1,0,1,2,0,-1,-1,-1,0
58,0,0,1,2,2,2,2,1,-1,1,1,1,2,1,0,0
59,0,0,3,4,0,-2,0,-2,1,-1,0,1,0,0,1,2
60,0,1,4,2,1,2,2,1,-2,-1,-2,-1,-1,-1,-1,-1
61,1,1,4,3,-1,0,-1,-2,-1,-2,-2,-1,1,1,0,0
62,0,1,1,2,2,2,1,2,0,-2,-2,-2,-1,1,1,0
63,0,1,3,2,2,2,1,2,-1,-2,-2,-2,0,1,0,1
64,1,1,1,2,2,2,2,2,-1,-2,-2,-2,0,1,-1,0
65,0,1,1,2,2,2,2,2,-2,-2,-2,-2,0,0,1,-1
66,0,0,1,2,0,-2,0,-2,-2,-1,-2,-2,1,1,0,0
67,0,0,2,1,1,1,2,2,-1,0,-1,-1,1,2,0,2
68,1,1,2,1,1,2,1,2,-2,-2,-1,-1,0,2,1,0
69,0,0,2,2,2,2,2,2,-2,-1,-1,0,0,1,1,1
70,0,0,1,1,0,0,1,1,-2,-2,-2,-1,0,1,-1,0
71,0,0,1,1,1,0,1,-1,-2,-2,-2,-1,2,2,2,1
72,0,0,4,1,2,2,2,2,-2,-2,-1,-1,0,0,2,1
73,0,0,1,3,0,0,0,0,-2,-1,-1,-2,1,2,1,2
74,1,0,2,2,1,2,1,1,-2,-1,-1,-1,0,2,2,0
75,1,1,4,1,2,2,1,2,-1,-2,-2,-2,0,-2,-1,-1
76,0,1,3,4,2,2,2,2,-1,0,1,1,2,2,0,2
77,0,1,3,1,2,1,2,2,-1,-2,-1,-2,1,-1,0,0
78,0,1,2,2,0,1,2,1,0,-1,0,0,1,1,1,2
79,0,0,1,3,1,2,1,2,-2,-1,-1,-2,1,0,0,0
80,1,1,1,1,2,1,2,0,-1,-2,-1,-1,2,1,1,1
81,0,0,4,2,1,0,0,1,0,-2,0,-1,1,1,2,1
82,1,0,4,2,2,2,1,2,-2,0,-2,-1,2,0,0,0
83,0,1,2,1,2,2,2,2,-2,-2,-2,-1,2,1,0,0
84,1,1,3,1,2,1,2,0,-2,-1,-2,-1,2,1,1,1
85,0,0,1,4,1,1,0,1,-2,-1,-2,-2,2,1,2,2
86,1,0,2,1,2,2,2,2,0,-2,-1,-1,0,-1,1,1
87,0,0,2,2,1,2,1,1,-2,-1,-2,-1,0,0,1,-1
88,1,0,1,1,-2,-1,-1,0,0,-2,0,-1,1,2,2,2
89,0,1,1,2,1,2,2,2,-1,-2,-2,-2,0,1,1,0
90,1,0,2,1,0,2,1,1,0,0,0,-2,-2,-2,-2,-1
91,1,1,2,1,2,1,1,2,0,0,-1,1,0,2,1,0
92,0,1,1,2,1,2,2,2,-2,-2,-1,-2,0,0,1,2
93,1,1,2,2,2,0,2,1,-2,-1,-2,-1,1,-1,-1,0
94,1,0,1,1,2,2,1,1,1,2,2,1,0,0,0,1
95,1,0,1,2,-2,-2,-1,-2,0,0,2,1,1,0,1,1
96,0,1,3,2,1,1,0,2,0,0,-2,0,2,1,0,1
97,1,0,1,4,2,0,1,2,-2,-2,-2,-2,0,1,-1,1
98,0,0,1,2,-1,0,-1,-2,2,1,2,1,2,1,1,1
99,0,0,3,3,2,2,2,2,0,1,0,1,0,2,2,2
100,1,1,1,2,1,1,1,2,-2,-2,-2,-1,2,1,2,2
101,0,0,1,2,2,1,2,2,-2,-1,-2,-2,1,0,1,0
102,1,1,4,2,-1,-2,-2,-1,-2,-2,-2,-2,1,2,1,0
103,1,1,2,1,1,1,1,1,0,1,2,1,-2,-2,-1,-2
104,0,1,4,2,2,2,1,2,0,-2,0,-1,-2,-2,-1,-2
105,1,1,1,1,2,1,1,1,-2,-1,-1,-1,0,1,0,-1
106,0,0,1,2,2,2,2,2,-1,0,-1,-1,0,-1,0,-1
107,0,1,1,2,2,1,1,1,-2,-2,-2,-1,0,1,-1,-1
108,1,1,3,1,1,2,2,2,1,0,1,-1,2,2,0,1
109,0,0,2,1,1,2,2,2,0,-1,1,0,2,1,1,2
110,0,1,1,2,2,1,2,2,-2,0,0,-2,0,-1,-1,1
111,1,1,4,2,2,2,2,2,-2,-1,-2,-2,2,2,2,1
112,0,0,3,1,2,2,1,2,1,1,2,1,0,-1,0,1
113,0,1,1,1,2,2,2,2,-2,-2,-2,0,2,1,2,2
114,1,1,4,1,0,1,0,1,0,-2,-2,0,2,2,2,1
115,1,0,1,1,1,2,1,2,-1,-2,-2,-2,1,1,1,1
116,0,0,1,2,2,2,2,2,-2,0,-1,-2,0,-1,-1,-1
117,1,0,1,1,2,1,1,1,-2,0,0,-1,2,2,1,1
118,1,1,2,2,1,2,2,2,-2,-1,-1,-2,0,1,0,0
119,0,0,1,1,2,2,2,2,-2,0,-1,0,2,2,1,1
120,0,0,1,1,1,2,2,1,-2,-2,-2,-2,0,1,0,2
121,0,0,1,2,-2,0,-2,0,-2,-2,-1,-2,0,1,2,2
122,0,1,1,1,0,1,2,2,-1,0,0,0,0,1,0,1
123,1,0,1,1,1,2,1,2,-1,-2,-2,-2,1,1,-1,1
124,1,0,2,4,1,0,0,-1,-2,-1,-2,-2,2,2,1,2
125,1,0,3,3,2,1,2,1,0,-1,-2,-1,-2,-1,-2,-2
126,1,1,1,2,0,-1,0,-1,1,-1,0,-1,2,1,2,1
127,1,0,1,1,1,2,2,2,-1,1,-1,-1,2,1,0,0
128,1,1,1,3,1,0,-1,0,-2,-2,-1,-2,-1,-2,-1,0
129,0,0,2,2,0,-1,0,1,-2,-2,-2,-1,1,-1,1,0
130,0,1,1,1,0,2,2,1,-2,-2,-1,-2,1,2,2,1
131,1,1,2,2,1,0,0,2,-1,-2,0,0,-2,-2,-1,-1
132,0,1,2,1,2,1,1,2,1,1,2,2,2,1,0,2
133,0,1,3,2,1,2,2,2,-2,-1,0,0,-1,0,0,1
134,0,1,2,1,2,1,1,1,-2,-2,-1,-2,0,1,0,0
135,0,1,1,2,1,1,1,1,-2,-2,-2,-1,2,2,2,2
136,1,1,2,2,-1,-1,-1,0,2,2,1,2,1,0,-1,1
137,0,1,1,2,1,2,1,2,-2,-1,-2,-2,1,2,1,1
138,0,0,4,1,2,2,2,2,0,-1,-1,0,2,1,2,2
139,1,0,1,1,1,2,1,1,0,-1,-1,0,1,2,1,2
140,0,1,1,2,2,2,1,1,-2,-1,-1,-1,2,2,2,2
141,1,0,3,1,1,2,2,0,0,0,-1,1,1,1,1,2
142,0,1,2,1,2,2,2,2,0,-2,-2,-2,2,1,2,2
143,1,0,1,2,1,2,2,2,-1,-2,-2,-2,0,0,2,1
144,1,0,2,2,0,0,1,-1,-1,0,0,-2,0,2,0,2
145,1,1,2,2,-1,0,1,0,0,0,0,0,1,1,2,1
146,0,0,2,1,2,2,2,2,1,1,1,1,2,1,0,0
147,0,0,1,1,2,2,1,2,-2,-2,-1,-1,-1,-2,-2,-2
148,0,1,2,4,2,2,2,2,-2,-1,-2,-2,2,2,2,2
149,0,0,2,2,2,1,1,1,-1,-1,-2,-1,0,2,2,0
150,1,1,2,1,2,2,2,2,2,1,2,1,1,1,1,-1
151,1,1,1,2,0,2,1,1,0,0,0,0,2,0,1,2
152,0,0,2,4,-2,-1,-1,-2,0,-1,-1,-2,0,1,0,2
153,1,0,1,3,-2,-1,-2,-1,-2,-1,-1,-1,1,0,1,0
154,1,0,1,1,1,2,1,1,1,0,-1,-1,0,-1,0,1
155,1,0,3,1,0,-1,-2,-1,-1,-1,1,-1,0,1,1,1
156,1,1,4,2,1,2,2,2,-2,-2,-2,-2,1,2,2,2
157,1,0,1,1,0,0,1,1,0,0,0,-1,1,2,2,0
158,1,0,2,2,0,1,0,1,0,0,-2,0,2,1,2,1
159,0,1,3,1,-1,1,-1,0,0,-1,1,-1,2,1,1,1
160,0,1,2,2,0,1,2,0,-1,-1,-2,0,0,-2,0,-1
161,1,0,2,1,1,2,2,1,1,1,0,-1,0,1,2,0
162,1,0,2,2,2,1,1,2,2,1,0,1,1,1,1,2
163,1,0,4,1,2,2,1,2,-1,-1,-2,-2,1,2,2,0
164,0,0,1,4,1,2,1,1,-2,0,-2,-1,1,2,2,1
165,0,1,1,2,2,1,2,2,2,1,2,2,-1,0,0,0
166,1,1,4,1,1,0,1,0,-1,-2,-2,-1,-1,1,1,1
167,1,1,1,1,0,1,0,0,0,0,1,0,0,1,-1,0
168,0,1,1,2,2,1,2,1,-2,-2,-1,-2,1,0,-1,0
169,0,1,3,1,2,1,2,2,0,-2,-1,0,2,2,1,1
170,0,1,1,2,1,1,1,2,-2,-2,-1,-2,0,0,-2,0
171,0,1,3,2,1,2,0,0,-2,-2,-2,-1,-2,-2,-1,0
172,1,1,2,3,2,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2
173,0,1,2,2,-2,0,-1,-1,-1,0,-1,-1,2,1,2,2
174,1,1,2,4,2,2,2,1,-2,-2,-2,-2,2,0,1,2
175,0,1,1,1,1,2,1,1,-1,-2,0,-2,1,1,2,1
176,0,0,1,3,2,0,0,1,-2,-2,-1,-2,2,0,1,2
177,0,1,4,3,0,1,0,0,0,0,0,1,1,1,1,1
178,1,1,1,2,2,2,2,2,0,0,-2,-2,2,2,1,1
179,0,0,1,1,-2,0,-1,-2,-1,0,1,1,2,1,2,2
180,1,0,1,1,-1,-2,-2,-2,0,0,-1,-1,2,2,2,1
181,0,1,3,2,0,-2,-2,-2,-2,-2,-2,-1,0,0,2,1
182,1,0,2,4,2,2,2,1,-2,-1,-1,-1,-1,0,1,1
183,0,1,3,1,-1,-2,-2,-2,-2,0,-2,-2,1,1,2,1
184,0,1,1,2,2,1,2,2,0,-2,0,-1,-1,1,-1,1
185,0,0,3,1,1,0,1,1,-1,-2,-1,-2,1,2,1,1
186,0,0,2,2,2,2,2,1,1,1,1,1,1,1,0,2
187,0,0,1,4,0,0,1,1,-1,0,-1,-1,0,0,0,1
188,1,1,2,2,2,1,0,1,-1,-2,-2,-2,1,-1,-1,0
189,0,0,4,3,1,1,1,2,-2,-2,-2,-2,-1,0,-1,-1
190,1,1,2,2,2,2,2,2,0,1,0,-1,2,2,0,0
191,0,1,1,1,2,1,2,1,-1,-1,-2,-2,1,-1,-1,-1
192,1,0,2,2,2,2,2,1,0,0,1,1,1,2,2,1
193,0,1,3,3,0,0,1,-1,-2,-1,-1,-2,1,1,2,1
194,1,1,2,1,0,1,2,1,-2,-2,-1,-2,2,2,0,0
195,1,0,1,1,2,2,1,2,-2,-1,-1,-2,-1,1,1,0
196,0,1,4,1,-2,-2,-2,0,-1,-1,-2,-2,0,1,-1,0
197,1,0,1,1,1,2,2,2,-2,-2,-2,-2,0,1,-1,0
198,0,1,4,1,2,1,1,2,-2,-2,-2,-2,0,0,-1,0
199,1,0,4,1,2,0,2,2,-1,1,1,0,1,0,2,2
200,1,1,1,1,1,-1,1,0,0,-1,-1,-1,2,0,0,0
201,1,1,2,2,1,2,1,1,-1,-1,-2,-2,0,-1,0,-1
202,0,1,3,4,2,2,1,1,-1,-2,-2,-2,1,2,1,0
203,1,1,1,3,2,2,0,1,-2,-2,-2,-2,2,2,0,2
204,0,0,2,1,2,1,2,1,0,-1,1,-1,-2,0,0,-1
205,1,1,4,2,2,2,2,1,-2,-1,0,0,2,2,1,2
206,0,0,2,1,1,2,2,2,-1,-1,-2,-1,2,1,1,1
207,1,1,1,4,2,0,2,1,-1,-1,-2,-2,2,1,2,1
208,0,0,2,3,1,1,0,2,-1,0,-1,-1,2,2,1,2
209,0,1,2,2,2,2,1,2,-2,-2,-1,-1,2,2,1,1
210,1,0,1,1,2,1,1,2,-1,-2,-2,-1,0,1,0,1
211,1,1,2,2,-1,0,0,0,2,1,1,1,-1,1,-1,1
212,1,0,2,2,1,2,2,2,1,1,0,-1,2,0,0,1
213,0,0,2,1,2,1,1,2,-1,1,0,-1,2,0,1,2
214,0,1,2,2,2,2,2,2,-2,-2,-1,-1,0,1,1,2
215,0,1,1,1,1,2,2,1,-2,-2,-2,-2,0,-1,1,-1
216,1,0,1,2,2,1,2,1,0,0,1,1,1,1,0,0
217,0,1,1,1,2,1,1,2,0,0,0,0,2,1,0,0
218,1,0,2,2,2,1,2,2,-2,-2,-2,-2,-1,0,-2,-1
219,0,0,1,2,1,1,2,2,-1,0,0,-1,1,1,0,1
220,0,1,2,2,2,2,2,2,-2,-1,-1,-1,1,1,1,0
221,1,0,4,2,1,2,1,2,-1,-1,1,-1,2,1,2,2
222,1,0,2,1,1,1,2,2,-2,-1,-2,-1,2,0,0,0
223,1,0,1,2,0,-1,-1,0,-1,-2,-2,-2,2,2,2,2
224,0,1,1,2,2,2,2,2,0,1,1,0,-1,-1,-1,-2
225,1,0,1,4,1,2,2,2,-1,0,0,0,0,-1,0,1
226,1,1,1,2,1,2,2,2,0,-1,-1,-1,0,2,1,0
227,0,0,2,3,1,1,2,1,-1,-1,-2,-2,0,2,0,0
228,1,1,1,2,1,0,1,1,0,-1,0,1,-1,-2,0,-1
229,1,1,1,4,2,2,1,2,0,-1,-2,-1,0,-1,-1,0
230,1,1,1,2,2,2,2,2,0,-1,0,0,1,0,1,2
231,0,1,1,2,2,1,2,2,-2,-1,-2,-1,2,0,1,1
232,0,0,2,3,2,1,1,2,-2,-2,-1,-1,0,0,2,1
233,0,0,2,3,1,1,1,1,-2,-2,-2,-2,0,0,0,1
234,1,1,2,4,0,0,0,0,2,0,2,0,2,1,2,2
235,0,0,2,1,1,2,2,1,-2,-2,-2,-1,-1,1,1,-1
236,1,0,2,1,1,0,0,-1,-2,-1,-2,0,0,0,0,0
237,0,1,4,2,2,0,1,1,-1,-2,-2,-2,-1,0,1,0
238,0,1,1,4,-1,-2,-1,-2,-2,-1,-1,-2,-1,0,0,-1
239,0,0,3,1,2,1,1,2,-2,-2,-2,-2,2,0,1,0
240,0,1,2,1,2,0,0,0,-2,-2,0,-1,1,1,1,1
241,1,1,1,2,1,1,1,2,-1,1,1,1,1,0,2,0
242,0,1,1,4,2,1,2,2,-1,-1,-1,-2,2,0,0,0
243,0,1,1,1,0,1,1,1,-2,-2,-1,-2,1,1,0,-1
244,0,1,2,4,0,2,2,2,-2,-1,-2,-2,-1,-2,-2,-1
245,0,1,1,1,1,0,-1,0,-2,-2,-1,-1,2,1,1,2
246,1,1,2,1,2,2,1,2,-1,-2,-2,-2,1,1,2,1
247,0,1,2,2,1,1,2,0,-1,-2,-2,-2,-1,-2,0,-1
248,0,0,4,1,1,2,2,1,-2,-2,-2,-1,1,1,-1,-1
249,0,1,2,2,2,2,2,1,-2,-2,-2,-2,0,2,2,2
250,1,0,2,2,-1,1,1,-1,-1,-2,-2,-2,0,0,1,1
251,0,0,1,1,1,2,2,2,-1,-2,-1,-1,-1,0,-1,-2
252,1,0,1,2,-1,-1,-1,-1,-1,-1,-2,-1,2,0,0,1
253,0,1,2,1,0,1,0,1,0,1,1,0,0,1,1,1
254,0,0,2,1,2,0,1,2,-2,-2,-1,-1,1,2,2,2
255,1,0,1,2,1,-1,0,1,2,1,2,2,-1,0,0,-1
256,0,1,2,1,2,1,2,1,-1,-2,-1,-2,-2,-2,-2,-2
257,0,0,3,2,2,2,2,2,-1,0,-1,-1,2,2,2,1
258,1,0,2,1,0,2,2,1,0,-1,-2,-2,0,0,1,0
259,0,0,1,1,2,2,1,1,-1,-1,0,0,0,1,2,2
260,0,1,4,1,2,0,1,0,-2,-2,-2,-1,1,2,1,1
261,1,1,2,4,-2,-1,-2,-2,-2,0,0,0,1,2,2,1
262,0,0,1,1,1,2,2,1,-1,-2,-1,-2,2,1,2,2
263,0,1,3,1,1,2,2,2,-2,-1,-1,-2,1,2,2,2
264,0,0,2,1,1,0,-1,0,0,-2,0,-1,1,0,1,0
265,0,1,2,2,2,2,1,0,-1,-2,-1,-1,2,2,0,1
266,1,1,1,3,-2,-2,-2,-2,-2,-1,-2,-1,1,1,2,0
267,0,1,2,1,1,2,2,2,-2,-2,-2,-2,1,-1,0,-1
268,1,1,2,1,2,2,1,2,0,0,-2,0,1,0,2,2
269,0,0,2,1,2,2,1,2,2,0,0,1,0,0,2,0
270,1,1,1,1,1,1,2,2,-2,-1,-2,-2,1,2,2,1
271,1,0,4,1,0,-2,-1,-2,-2,-1,-1,-2,1,0,0,0
272,0,0,2,1,1,2,2,2,-1,-2,-2,-2,1,1,1,2
273,1,0,3,3,-1,-2,-2,-2,-2,-2,-2,-1,-1,0,-1,-2
274,1,0,3,1,0,-2,0,-2,1,-1,0,-1,0,1,1,1
275,1,1,2,1,2,2,1,1,0,1,1,1,1,0,-1,0
276,0,1,1,2,1,1,1,1,-2,-2,-2,-1,-2,0,-1,0
277,1,1,1,1,-1,-2,-1,0,1,0,1,0,-1,-2,-2,-2
278,1,1,3,1,2,2,2,2,-1,-2,-2,-2,2,2,2,2
279,1,1,3,4,0,-1,0,-1,-2,-2,-2,-2,0,-1,-1,-1
280,1,0,2,1,0,1,2,1,-1,-1,-2,-1,1,0,0,0
281,1,0,2,2,1,2,2,2,-2,-1,-2,-2,2,0,1,0
282,0,1,1,3,2,2,2,2,0,0,-1,-1,-1,1,-1,-1
283,0,1,1,1,-1,-1,-2,-1,-2,-1,-1,-2,0,0,0,1
284,0,0,2,1,2,2,1,1,-1,-2,0,-1,0,0,0,2
285,1,0,2,2,1,2,2,2,0,2,1,2,1,-1,1,0
286,1,0,1,1,1,0,0,0,-1,-1,1,1,0,0,2,1
287,1,1,1,2,1,1,0,-1,-1,-2,-1,-2,-1,0,-1,1
288,0,0,1,3,1,1,-1,1,1,0,1,1,1,0,2,0
289,1,1,1,1,-1,1,0,-1,-2,-2,-1,-1,-2,-2,0,0
290,1,1,3,1,0,2,1,2,-1,0,0,-2,0,0,2,2
291,0,0,2,1,2,2,2,2,-1,0,0,1,0,1,0,1
292,1,0,2,4,-1,0,0,-1,-2,-2,-2,-2,0,0,1,1
293,1,0,1,1,2,2,1,2,-2,-1,-2,-1,1,0,-1,-1
294,1,0,2,1,2,2,1,2,-2,-1,0,-2,0,-1,0,1
295,0,0,1,2,0,1,0,2,-2,-2,-2,-1,1,1,1,1
296,0,0,4,1,2,2,1,1,-2,-2,-1,-2,0,-1,-2,-2
297,0,1,2,1,0,2,0,2,-2,-1,-1,-1,2,1,2,2
298,0,1,1,2,1,1,0,2,1,0,-1,1,1,2,1,2
299,0,0,2,2,1,0,0,2,0,1,-1,-1,1,-1,1,-1
300,0,0,4,2,1,0,2,0,0,-2,0,0,0,0,-1,0
301,1,1,1,1,0,2,0,1,-1,-2,-2,-2,-1,1,0,1
302,1,1,2,1,2,0,2,0,1,-1,0,-1,0,-1,0,1
303,1,0,1,1,0,2,0,1,-2,0,-1,0,0,2,2,2
304,0,1,1,1,1,1,2,1,0,-1,0,-1,0,-1,1,0
305,1,1,2,1,2,2,1,1,-2,-2,-2,-2,-2,-1,-2,-2
306,0,1,2,4,2,1,2,2,-1,-2,-1,-1,0,2,0,2
307,0,0,2,1,2,2,1,1,0,1,2,2,-1,-1,0,1
308,1,0,1,1,2,1,1,1,1,1,0,0,-2,-2,-1,-2
309,1,1,1,2,2,2,2,1,1,0,0,-1,0,1,0,1
310,0,1,2,2,1,1,2,2,-2,-2,-1,-1,-1,0,1,0
311,0,0,1,2,1,1,2,2,1,-1,0,0,0,-1,0,1
312,0,0,3,1,1,1,0,1,0,1,0,0,2,2,1,2
313,0,0,4,2,2,2,1,1,-2,-2,-1,-2,1,2,1,2
314,1,0,1,1,1,2,2,2,-2,-2,-1,-2,-2,-1,-2,-2
315,0,1,1,1,1,2,2,1,-1,0,0,-1,1,2,0,0
316,1,1,2,1,2,2,1,2,-2,-2,-2,-2,1,1,-1,1
317,1,1,1,2,1,2,0,2,-1,0,-2,-1,1,2,2,2
318,0,1,1,2,1,2,0,0,-2,-2,-2,-2,1,0,0,1
319,0,1,2,2,-1,-2,-1,-2,-2,-2,-2,-2,-1,-1,-1,1
320,1,1,1,2,2,2,2,2,-2,-2,-2,-1,-1,1,0,-1
321,0,0,2,2,-1,-2,-2,-1,-2,-1,-1,-1,1,0,-1,0
322,1,0,2,2,-1,1,-1,-1,1,2,2,2,0,-1,0,-1
323,0,1,1,1,1,2,1,1,-1,-1,-1,-1,2,2,2,2
324,0,0,1,4,2,2,2,2,0,-1,-1,-2,2,2,1,2
325,1,0,1,2,1,-1,1,-1,-1,-1,-2,0,1,2,2,1
326,0,1,2,3,1,1,0,-1,-2,-2,-2,-2,1,0,2,0
327,0,0,2,1,1,0,0,-1,-1,1,-1,0,2,2,2,2
328,1,0,4,1,2,0,2,0,2,2,2,2,1,0,1,1
329,1,0,1,4,2,2,0,0,-2,-1,-1,-2,0,-1,0,1
330,0,1,1,1,1,1,1,0,-2,0,-2,0,1,1,2,0
331,1,1,2,1,1,2,1,2,-2,-2,-1,-2,2,1,2,2
332,0,1,2,2,0,2,0,0,2,1,0,2,2,2,1,2
333,0,0,1,2,2,2,0,2,-2,-2,-2,-2,-1,-1,-2,-1
334,1,0,3,2,2,2,2,2,0,0,-1,-1,0,0,2,1
335,1,0,2,2,0,1,2,2,-1,-2,-2,-2,-2,-1,-2,-2
336,1,1,2,1,0,-2,0,-2,-2,-2,-2,0,1,1,1,-1
337,1,0,1,4,2,0,1,0,-2,-2,-1,-2,2,1,1,1
338,0,1,2,3,2,1,2,2,-1,-2,-2,-2,2,0,2,2
339,1,0,2,2,-1,0,0,0,2,2,2,2,0,-1,-1,-2
340,1,1,1,2,2,1,1,2,-1,-2,-2,-2,2,1,2,2
341,1,0,4,1,-2,-1,0,0,1,1,1,0,-2,-2,0,0
342,0,0,1,1,-2,-1,-1,-1,2,1,2,2,0,2,0,2
343,1,1,2,1,2,2,2,2,-2,-1,0,-1,1,2,0,0
344,1,1,2,3,-1,-1,-2,-1,0,0,-1,0,0,2,2,0
345,0,0,2,4,1,2,2,2,2,2,2,2,-2,-1,-2,-1
346,0,1,2,4,1,2,0,2,-2,-2,-2,-2,1,1,2,2
347,1,1,2,1,2,2,1,2,-2,-2,-2,-2,2,2,2,1
348,0,1,1,2,-1,-1,1,1,-1,-2,-2,-2,0,-1,-1,1
349,1,1,2,3,0,-2,-1,-2,-2,-2,-2,-1,-1,-1,-1,0
350,1,1,4,4,0,1,1,0,0,-2,-2,-2,1,0,0,-1
351,1,1,2,4,0,1,2,0,-2,-2,-1,-2,-1,-1,-1,-1
352,0,0,2,2,1,-1,-1,0,-2,-2,-2,-2,-1,-1,0,0
353,0,0,1,2,-1,-1,-1,1,-1,-2,-1,-2,2,2,0,2
354,0,1,4,2,0,2,0,0,-2,-2,-2,-1,0,0,2,1
355,0,0,1,2,2,0,1,1,-1,-1,-2,-2,2,1,0,0
356,1,1,4,2,2,1,1,2,-1,-2,-2,-2,2,2,2,2
357,1,0,2,1,2,2,2,2,0,-1,-2,-1,1,1,-1,0
358,0,1,2,2,1,1,1,2,2,1,2,2,1,1,1,-1
359,1,1,1,1,2,2,2,2,-1,-2,-2,-1,1,2,2,2
360,1,1,2,1,0,0,2,0,1,1,0,1,1,-1,1,-1
361,0,1,2,2,1,1,2,2,-2,0,-2,-2,-1,1,0,-1
362,0,0,2,1,1,2,2,2,-2,-1,-1,-2,1,0,0,2
363,0,0,2,2,2,2,1,2,-1,-2,-1,-2,1,2,2,2
364,0,0,1,1,2,2,2,2,2,2,2,1,2,1,2,2
